,日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,stock_code
0,2022-01-03 00:00:00,73703302.0,46249716919.0,619.0,632.0,618.0,631.0,+16.00,88508.0,2330
1,2022-01-04 00:00:00,90945643.0,59188199534.0,645.0,656.0,644.0,656.0,+25.00,106409.0,2330
2,2022-01-05 00:00:00,72505550.0,47582832784.0,669.0,669.0,646.0,650.0,-6.00,64712.0,2330
3,2022-01-06 00:00:00,57490736.0,36817638522.0,638.0,646.0,636.0,644.0,-6.00,53430.0,2330
4,2022-01-07 00:00:00,39847766.0,25358237656.0,643.0,646.0,632.0,634.0,-10.00,44497.0,2330
5,2022-01-10 00:00:00,39286754.0,25052138297.0,628.0,645.0,627.0,643.0,+9.00,33453.0,2330
6,2022-01-11 00:00:00,36186544.0,23361588355.0,646.0,651.0,639.0,651.0,+8.00,26849.0,2330
7,2022-01-12 00:00:00,40832298.0,26762357054.0,657.0,660.0,650.0,660.0,+9.00,39164.0,2330
8,2022-01-13 00:00:00,39172028.0,25813559647.0,658.0,662.0,655.0,661.0,+1.00,34355.0,2330
9,2022-01-14 00:00:00,98768193.0,66094477906.0,673.0,673.0,661.0,672.0,+11.00,83211.0,2330
10,2022-01-17 00:00:00,63828552.0,43615303577.0,685.0,688.0,678.0,683.0,+11.00,61981.0,2330
11,2022-01-18 00:00:00,48802321.0,32742176854.0,678.0,681.0,662.0,662.0,-21.00,65357.0,2330
12,2022-01-19 00:00:00,44092247.0,28859030269.0,652.0,660.0,651.0,654.0,-8.00,50763.0,2330
13,2022-01-20 00:00:00,48996473.0,31893527292.0,650.0,657.0,646.0,651.0,-3.00,39346.0,2330
14,2022-01-21 00:00:00,53966101.0,34642476570.0,644.0,646.0,637.0,641.0,-10.00,66088.0,2330
15,2022-01-24 00:00:00,48665203.0,31412475591.0,639.0,655.0,637.0,653.0,+12.00,36231.0,2330
16,2022-01-25 00:00:00,53927064.0,34582254327.0,643.0,645.0,638.0,641.0,-12.00,56698.0,2330
17,2022-01-26 00:00:00,33093553.0,21089251429.0,635.0,641.0,635.0,636.0,-5.00,35647.0,2330
18,2022-02-07 00:00:00,64637049.0,41221401027.0,644.0,644.0,631.0,635.0,-1.00,43774.0,2330
19,2022-02-08 00:00:00,43786259.0,27805114442.0,645.0,645.0,628.0,628.0,-7.00,40026.0,2330
20,2022-02-09 00:00:00,33633394.0,21289086984.0,635.0,637.0,630.0,633.0,+5.00,29746.0,2330
21,2022-02-10 00:00:00,37388892.0,24028303016.0,639.0,649.0,637.0,649.0,+16.00,28452.0,2330
22,2022-02-11 00:00:00,28194682.0,18225628338.0,646.0,650.0,642.0,650.0,+1.00,21995.0,2330
23,2022-02-14 00:00:00,39394670.0,25104180949.0,640.0,641.0,635.0,637.0,-13.00,33928.0,2330
24,2022-02-15 00:00:00,24497955.0,15556533655.0,633.0,639.0,633.0,633.0,-4.00,31907.0,2330
25,2022-02-16 00:00:00,27395771.0,17635435307.0,645.0,646.0,640.0,646.0,+13.00,23136.0,2330
26,2022-02-17 00:00:00,20447347.0,13171026165.0,644.0,646.0,641.0,645.0,-1.00,16116.0,2330
27,2022-02-18 00:00:00,21948975.0,13997433486.0,638.0,639.0,636.0,637.0,-8.00,23892.0,2330
28,2022-02-21 00:00:00,25769408.0,16320629980.0,633.0,636.0,632.0,632.0,-5.00,41961.0,2330
29,2022-02-22 00:00:00,38526210.0,24153923316.0,628.0,630.0,625.0,627.0,-5.00,68303.0,2330
30,2022-02-23 00:00:00,34561338.0,21606428438.0,624.0,629.0,623.0,625.0,-2.00,50926.0,2330
31,2022-02-24 00:00:00,80672979.0,49358065299.0,618.0,619.0,604.0,604.0,-21.00,188248.0,2330
32,2022-02-25 00:00:00,94155943.0,56880320916.0,600.0,609.0,600.0,604.0, 0.00,129776.0,2330
33,2022-03-01 00:00:00,70303880.0,42445208215.0,599.0,610.0,599.0,604.0, 0.00,67439.0,2330
34,2022-03-02 00:00:00,42428151.0,25528700277.0,601.0,605.0,600.0,601.0,-3.00,58916.0,2330
35,2022-03-03 00:00:00,37103932.0,22373890387.0,603.0,607.0,601.0,602.0,+1.00,65410.0,2330
36,2022-03-04 00:00:00,65235167.0,38833099256.0,595.0,597.0,592.0,595.0,-7.00,206731.0,2330
37,2022-03-07 00:00:00,97167600.0,56147025127.0,580.0,581.0,575.0,576.0,-19.00,297917.0,2330
38,2022-03-08 00:00:00,88371413.0,49908147901.0,561.0,570.0,561.0,563.0,-13.00,269695.0,2330
39,2022-03-09 00:00:00,57512412.0,32761408119.0,567.0,573.0,567.0,568.0,+5.00,112422.0,2330
40,2022-03-10 00:00:00,49092145.0,28798814637.0,585.0,589.0,582.0,587.0,+19.00,71569.0,2330
41,2022-03-11 00:00:00,42981381.0,24820833930.0,581.0,582.0,574.0,575.0,-12.00,112158.0,2330
42,2022-03-14 00:00:00,38562552.0,22131365409.0,574.0,577.0,572.0,572.0,-3.00,87337.0,2330
43,2022-03-15 00:00:00,84338792.0,47191728965.0,562.0,563.0,558.0,558.0,-14.00,277901.0,2330
44,2022-03-16 00:00:00,50764807.0,28345633852.0,564.0,565.0,555.0,558.0,X0.00,110732.0,2330
45,2022-03-17 00:00:00,65820899.0,38121960334.0,578.0,583.0,575.0,582.0,+24.00,65468.0,2330
46,2022-03-18 00:00:00,49583448.0,28771454221.0,582.0,582.0,576.0,581.0,-1.00,39576.0,2330
47,2022-03-21 00:00:00,22800165.0,13363354969.0,583.0,589.0,583.0,586.0,+5.00,32617.0,2330
48,2022-03-22 00:00:00,23421124.0,13613967252.0,577.0,586.0,577.0,583.0,-3.00,27371.0,2330
49,2022-03-23 00:00:00,27475008.0,16177424772.0,590.0,590.0,586.0,590.0,+7.00,30970.0,2330
50,2022-03-24 00:00:00,20769676.0,12232627003.0,587.0,592.0,585.0,591.0,+1.00,21647.0,2330
51,2022-03-25 00:00:00,26794684.0,15984831591.0,597.0,598.0,595.0,598.0,+7.00,29896.0,2330
52,2022-03-28 00:00:00,27954730.0,16298449416.0,581.0,586.0,580.0,584.0,-14.00,54537.0,2330
53,2022-03-29 00:00:00,15742359.0,9243985774.0,586.0,589.0,584.0,589.0,+5.00,21222.0,2330
54,2022-03-30 00:00:00,43256548.0,25908489513.0,599.0,600.0,597.0,600.0,+11.00,48535.0,2330
55,2022-03-31 00:00:00,25130417.0,15014260610.0,602.0,602.0,594.0,597.0,-3.00,18860.0,2330
56,2022-04-01 00:00:00,31247086.0,18328227645.0,585.0,589.0,584.0,589.0,-8.00,53178.0,2330
57,2022-04-06 00:00:00,40726932.0,23547636944.0,578.0,580.0,575.0,578.0,-11.00,62822.0,2330
58,2022-04-07 00:00:00,47212937.0,26881649976.0,571.0,573.0,566.0,566.0,-12.00,130552.0,2330
59,2022-04-08 00:00:00,31406384.0,17821660486.0,567.0,570.0,566.0,567.0,+1.00,75778.0,2330
60,2022-04-11 00:00:00,41713758.0,23401330531.0,563.0,566.0,558.0,558.0,-9.00,130731.0,2330
61,2022-04-12 00:00:00,34799056.0,19418030839.0,554.0,564.0,552.0,557.0,-1.00,69280.0,2330
62,2022-04-13 00:00:00,36968137.0,21134384849.0,564.0,576.0,563.0,573.0,+16.00,41249.0,2330
63,2022-04-14 00:00:00,20224847.0,11618596373.0,577.0,578.0,573.0,573.0, 0.00,27442.0,2330
64,2022-04-15 00:00:00,33158930.0,18667922752.0,562.0,566.0,561.0,562.0,-11.00,99936.0,2330
65,2022-04-18 00:00:00,16579296.0,9311198146.0,559.0,566.0,558.0,561.0,-1.00,31712.0,2330
66,2022-04-19 00:00:00,18811242.0,10639032272.0,566.0,569.0,563.0,565.0,+4.00,24598.0,2330
67,2022-04-20 00:00:00,28240222.0,16016967192.0,570.0,570.0,562.0,570.0,+5.00,28615.0,2330
68,2022-04-21 00:00:00,21539083.0,12221437009.0,571.0,571.0,565.0,565.0,-5.00,28847.0,2330
69,2022-04-22 00:00:00,35567672.0,19849449551.0,558.0,559.0,557.0,558.0,-7.00,81550.0,2330
70,2022-04-25 00:00:00,49067362.0,26907070565.0,550.0,552.0,546.0,547.0,-11.00,165619.0,2330
71,2022-04-26 00:00:00,39549934.0,21628474846.0,550.0,551.0,544.0,546.0,-1.00,90252.0,2330
72,2022-04-27 00:00:00,65034122.0,34416315121.0,530.0,532.0,526.0,526.0,-20.00,217895.0,2330
73,2022-04-28 00:00:00,50406145.0,26653291522.0,530.0,532.0,523.0,531.0,+5.00,79897.0,2330
74,2022-04-29 00:00:00,39960198.0,21586196160.0,547.0,547.0,535.0,538.0,+7.00,41498.0,2330
75,2022-05-03 00:00:00,29502561.0,15790689728.0,538.0,540.0,530.0,531.0,-7.00,48050.0,2330
76,2022-05-04 00:00:00,17305449.0,9229779558.0,533.0,537.0,530.0,534.0,+3.00,27460.0,2330
77,2022-05-05 00:00:00,22540182.0,12209716759.0,543.0,544.0,539.0,542.0,+8.00,26904.0,2330
78,2022-05-06 00:00:00,34512038.0,18241210653.0,528.0,531.0,526.0,528.0,-14.00,66208.0,2330
79,2022-05-09 00:00:00,27309304.0,14249571058.0,523.0,524.0,520.0,520.0,-8.00,82004.0,2330
80,2022-05-10 00:00:00,44322247.0,22673191861.0,506.0,519.0,505.0,518.0,-2.00,83371.0,2330
81,2022-05-11 00:00:00,28109896.0,14662149551.0,518.0,526.0,518.0,521.0,+3.00,40227.0,2330
82,2022-05-12 00:00:00,35824788.0,18310112210.0,516.0,518.0,505.0,505.0,-16.00,107513.0,2330
83,2022-05-13 00:00:00,30204773.0,15412261905.0,507.0,514.0,506.0,511.0,+6.00,37707.0,2330
84,2022-05-16 00:00:00,22012610.0,11472463517.0,521.0,524.0,518.0,520.0,+9.00,30034.0,2330
85,2022-05-17 00:00:00,25812051.0,13627135311.0,521.0,533.0,520.0,530.0,+10.00,30826.0,2330
86,2022-05-18 00:00:00,33605299.0,18075946322.0,541.0,541.0,534.0,538.0,+8.00,34913.0,2330
87,2022-05-19 00:00:00,40798132.0,21322524192.0,523.0,527.0,520.0,522.0,-16.00,47232.0,2330
88,2022-05-20 00:00:00,26111163.0,13784969436.0,524.0,532.0,523.0,530.0,+8.00,21767.0,2330
89,2022-05-23 00:00:00,18919447.0,10040778291.0,533.0,534.0,528.0,528.0,-2.00,18775.0,2330
90,2022-05-24 00:00:00,19130619.0,10036942322.0,530.0,531.0,520.0,520.0,-8.00,31716.0,2330
91,2022-05-25 00:00:00,22460245.0,11782306905.0,522.0,529.0,520.0,524.0,+4.00,18352.0,2330
92,2022-05-26 00:00:00,31542825.0,16336162581.0,523.0,525.0,513.0,514.0,-10.00,72846.0,2330
93,2022-05-27 00:00:00,30113220.0,15855257581.0,524.0,530.0,522.0,530.0,+16.00,28711.0,2330
94,2022-05-30 00:00:00,36480411.0,19757635264.0,538.0,547.0,537.0,547.0,+17.00,42797.0,2330
95,2022-05-31 00:00:00,81962870.0,45507333341.0,542.0,560.0,540.0,560.0,+13.00,34286.0,2330
96,2022-06-01 00:00:00,32970903.0,18171598472.0,550.0,555.0,548.0,549.0,-11.00,33456.0,2330
97,2022-06-02 00:00:00,26063495.0,14122936388.0,544.0,545.0,540.0,540.0,-9.00,30042.0,2330
98,2022-06-06 00:00:00,23732327.0,12843324209.0,541.0,544.0,538.0,540.0, 0.00,16614.0,2330
99,2022-06-07 00:00:00,22152512.0,11846386906.0,535.0,538.0,532.0,535.0,-5.00,28586.0,2330
100,2022-06-08 00:00:00,19609522.0,10636701303.0,539.0,545.0,538.0,544.0,+9.00,18487.0,2330
101,2022-06-09 00:00:00,16894479.0,9115934006.0,538.0,542.0,537.0,541.0,-3.00,18802.0,2330
102,2022-06-10 00:00:00,22614596.0,12011615014.0,530.0,533.0,529.0,530.0,-11.00,44802.0,2330
103,2022-06-13 00:00:00,36758925.0,18998155460.0,518.0,519.0,515.0,516.0,-14.00,112023.0,2330
104,2022-06-14 00:00:00,38838778.0,19813036892.0,507.0,514.0,507.0,513.0,-3.00,85483.0,2330
105,2022-06-15 00:00:00,38360508.0,19580150319.0,508.0,515.0,508.0,509.0,-4.00,72687.0,2330
106,2022-06-16 00:00:00,31908028.0,16331470764.0,515.0,516.0,507.0,508.0,X0.00,42177.0,2330
107,2022-06-17 00:00:00,48400798.0,24260277915.0,499.5,503.0,499.0,501.0,-7.00,119618.0,2330
108,2022-06-20 00:00:00,36664463.0,18267359790.0,500.0,502.0,495.0,498.0,-3.00,89541.0,2330
109,2022-06-21 00:00:00,34432537.0,17298234720.0,501.0,505.0,499.0,505.0,+7.00,32427.0,2330
110,2022-06-22 00:00:00,33438921.0,16630857096.0,501.0,503.0,494.5,494.5,-10.50,81024.0,2330
111,2022-06-23 00:00:00,46808462.0,22836692325.0,492.0,493.5,485.0,485.5,-9.00,104661.0,2330
112,2022-06-24 00:00:00,29003676.0,14184287155.0,489.5,492.5,485.5,486.5,+1.00,43609.0,2330
113,2022-06-27 00:00:00,38684368.0,19379396938.0,496.0,506.0,495.5,498.5,+12.00,37438.0,2330
114,2022-06-28 00:00:00,16867955.0,8392290378.0,496.0,500.0,496.0,497.5,-1.00,18988.0,2330
115,2022-06-29 00:00:00,33124986.0,16352376816.0,496.0,498.5,491.0,491.0,-6.50,40024.0,2330
116,2022-06-30 00:00:00,49820824.0,23900613642.0,484.5,486.5,476.0,476.0,-15.00,111117.0,2330
117,2022-07-01 00:00:00,72597018.0,33459624760.0,471.5,474.0,452.5,453.5,-22.50,172267.0,2330
118,2022-07-04 00:00:00,61206245.0,27225872277.0,443.0,451.5,440.0,440.0,-13.50,96760.0,2330
119,2022-07-05 00:00:00,55469884.0,24538415224.0,449.5,451.5,433.0,446.0,+6.00,70715.0,2330
120,2022-07-06 00:00:00,42156925.0,18556660847.0,442.0,447.5,435.0,435.5,-10.50,59018.0,2330
121,2022-07-07 00:00:00,50984110.0,22992311966.0,442.0,459.0,438.5,457.5,+22.00,56227.0,2330
122,2022-07-08 00:00:00,39134398.0,18251251558.0,470.0,470.5,461.5,467.0,+9.50,46039.0,2330
123,2022-07-11 00:00:00,22930675.0,10673806551.0,468.0,470.5,461.0,462.0,-5.00,25631.0,2330
124,2022-07-12 00:00:00,24155935.0,10932798847.0,458.0,458.0,449.5,449.5,-12.50,34431.0,2330
125,2022-07-13 00:00:00,48134139.0,22639696871.0,470.5,473.0,466.0,470.5,+21.00,48964.0,2330
126,2022-07-14 00:00:00,34014188.0,16045789881.0,466.0,477.5,463.0,475.0,+4.50,36454.0,2330
127,2022-07-15 00:00:00,56039339.0,27285128552.0,481.0,494.0,477.0,492.5,+17.50,63691.0,2330
128,2022-07-18 00:00:00,40797601.0,20142703483.0,495.5,498.5,488.5,495.5,+3.00,42574.0,2330
129,2022-07-19 00:00:00,20554247.0,10063256350.0,487.5,493.0,486.5,491.0,-4.50,25035.0,2330
130,2022-07-20 00:00:00,36862724.0,18330197370.0,502.0,503.0,491.5,495.0,+4.00,40233.0,2330
131,2022-07-21 00:00:00,23893063.0,11887266420.0,496.0,501.0,494.0,501.0,+6.00,23039.0,2330
132,2022-07-22 00:00:00,26904474.0,13525083791.0,505.0,505.0,500.0,503.0,+2.00,26122.0,2330
133,2022-07-25 00:00:00,16803972.0,8402110298.0,500.0,503.0,498.0,499.5,-3.50,17230.0,2330
134,2022-07-26 00:00:00,19524143.0,9665183112.0,499.5,499.5,491.0,495.0,-4.50,29293.0,2330
135,2022-07-27 00:00:00,18411136.0,9144660659.0,494.0,502.0,491.0,502.0,+7.00,20351.0,2330
136,2022-07-28 00:00:00,35020547.0,17665645632.0,509.0,509.0,499.0,501.0,-1.00,31274.0,2330
137,2022-07-29 00:00:00,30632627.0,15571856556.0,508.0,510.0,504.0,509.0,+8.00,24762.0,2330
138,2022-08-01 00:00:00,24991291.0,12569771761.0,506.0,508.0,500.0,504.0,-5.00,26792.0,2330
139,2022-08-02 00:00:00,42669591.0,20973293337.0,494.0,496.0,488.5,492.0,-12.00,63879.0,2330
140,2022-08-03 00:00:00,29838832.0,14823224632.0,494.0,501.0,493.0,501.0,+9.00,25570.0,2330
141,2022-08-04 00:00:00,26589086.0,13279624282.0,499.0,503.0,495.0,500.0,-1.00,27173.0,2330
142,2022-08-05 00:00:00,35052642.0,17966410242.0,509.0,516.0,507.0,516.0,+16.00,49928.0,2330
143,2022-08-08 00:00:00,20568971.0,10531710250.0,510.0,515.0,509.0,512.0,-4.00,18131.0,2330
144,2022-08-09 00:00:00,24370709.0,12372442661.0,507.0,511.0,504.0,510.0,-2.00,25433.0,2330
145,2022-08-10 00:00:00,22112239.0,11075581424.0,500.0,503.0,499.5,500.0,-10.00,35188.0,2330
146,2022-08-11 00:00:00,24906177.0,12771121611.0,513.0,514.0,510.0,514.0,+14.00,23949.0,2330
147,2022-08-12 00:00:00,21343450.0,11016097043.0,515.0,518.0,514.0,517.0,+3.00,21701.0,2330
148,2022-08-15 00:00:00,22519886.0,11755494600.0,520.0,524.0,519.0,523.0,+6.00,27372.0,2330
149,2022-08-16 00:00:00,21234122.0,11141160337.0,526.0,526.0,523.0,525.0,+2.00,20628.0,2330
150,2022-08-17 00:00:00,28461939.0,14943047011.0,524.0,527.0,521.0,527.0,+2.00,26466.0,2330
151,2022-08-18 00:00:00,18721898.0,9734756997.0,520.0,521.0,519.0,520.0,-7.00,24209.0,2330
152,2022-08-19 00:00:00,14235983.0,7403584002.0,519.0,523.0,517.0,519.0,-1.00,14069.0,2330
153,2022-08-22 00:00:00,23175820.0,11849427903.0,511.0,514.0,510.0,510.0,-9.00,32130.0,2330
154,2022-08-23 00:00:00,20997847.0,10580935860.0,503.0,506.0,502.0,504.0,-6.00,34243.0,2330
155,2022-08-24 00:00:00,14995494.0,7560487746.0,504.0,508.0,503.0,503.0,-1.00,20031.0,2330
156,2022-08-25 00:00:00,10254367.0,5208471523.0,505.0,510.0,504.0,508.0,+5.00,11664.0,2330
157,2022-08-26 00:00:00,13268148.0,6805419690.0,513.0,515.0,511.0,512.0,+4.00,14862.0,2330
158,2022-08-29 00:00:00,28217313.0,14055439771.0,497.0,502.0,496.0,498.5,-13.50,60889.0,2330
159,2022-08-30 00:00:00,25699463.0,12787938496.0,497.5,500.0,496.0,496.0,-2.50,43669.0,2330
160,2022-08-31 00:00:00,50999514.0,25630339779.0,492.0,505.0,492.0,505.0,+9.00,24054.0,2330
161,2022-09-01 00:00:00,42008490.0,20696930527.0,495.0,495.5,490.0,490.5,-14.50,93631.0,2330
162,2022-09-02 00:00:00,33877655.0,16486942365.0,488.0,489.5,485.0,485.0,-5.50,71175.0,2330
163,2022-09-05 00:00:00,17327720.0,8419762666.0,485.0,488.0,484.0,486.0,+1.00,27611.0,2330
164,2022-09-06 00:00:00,21197718.0,10364807027.0,488.5,491.5,486.5,489.0,+3.00,18950.0,2330
165,2022-09-07 00:00:00,38168331.0,18125281029.0,477.0,478.0,472.0,472.5,-16.50,101077.0,2330
166,2022-09-08 00:00:00,35355467.0,16755699888.0,473.0,475.0,472.0,475.0,+2.50,37943.0,2330
167,2022-09-12 00:00:00,27181969.0,13268334545.0,485.0,491.0,485.0,486.5,+11.50,26764.0,2330
168,2022-09-13 00:00:00,18916557.0,9329113594.0,495.0,495.0,491.0,493.0,+6.50,20511.0,2330
169,2022-09-14 00:00:00,25046110.0,12023421519.0,478.5,482.5,476.0,480.0,-13.00,47333.0,2330
170,2022-09-15 00:00:00,24272164.0,11587112712.0,476.0,480.0,476.0,476.5,X0.00,35435.0,2330
171,2022-09-16 00:00:00,41889816.0,19737743551.0,470.5,472.0,469.0,472.0,-4.50,51619.0,2330
172,2022-09-19 00:00:00,20724347.0,9713676332.0,472.0,473.0,466.5,467.0,-5.00,45650.0,2330
173,2022-09-20 00:00:00,23269759.0,11027746136.0,470.5,478.0,470.0,476.5,+9.50,20621.0,2330
174,2022-09-21 00:00:00,24686050.0,11641957557.0,473.5,475.5,468.5,471.0,-5.50,30847.0,2330
175,2022-09-22 00:00:00,31417685.0,14524615830.0,462.0,468.0,459.0,464.5,-6.50,53974.0,2330
176,2022-09-23 00:00:00,32804066.0,15005076330.0,458.5,460.5,455.0,455.0,-9.50,82492.0,2330
177,2022-09-26 00:00:00,34856957.0,15560487370.0,443.0,454.0,443.0,446.5,-8.50,75861.0,2330
178,2022-09-27 00:00:00,29570005.0,13260363913.0,449.0,451.5,446.0,448.0,+1.50,29995.0,2330
179,2022-09-28 00:00:00,37827459.0,16693442543.0,447.0,449.0,438.0,438.0,-10.00,78780.0,2330
180,2022-09-29 00:00:00,42884163.0,18748910795.0,443.0,443.5,432.0,435.0,-3.00,70971.0,2330
181,2022-09-30 00:00:00,58366820.0,24750796363.0,424.5,427.5,422.0,422.0,-13.00,87052.0,2330
182,2022-10-03 00:00:00,38354967.0,16068149231.0,418.5,424.5,416.5,417.0,-5.00,70127.0,2330
183,2022-10-04 00:00:00,42455417.0,18225995343.0,429.5,432.0,427.0,429.0,+12.00,31696.0,2330
184,2022-10-05 00:00:00,48321335.0,21583755745.0,444.5,451.0,442.0,445.0,+16.00,51865.0,2330
185,2022-10-06 00:00:00,30750331.0,13821382520.0,450.5,451.0,447.0,451.0,+6.00,24907.0,2330
186,2022-10-07 00:00:00,32872044.0,14505036044.0,448.5,448.5,437.0,438.0,-13.00,45112.0,2330
187,2022-10-11 00:00:00,109842903.0,44572345642.0,408.0,412.5,401.0,401.5,-36.50,210614.0,2330
188,2022-10-12 00:00:00,64138351.0,25536098386.0,397.0,400.0,395.5,397.5,-4.00,114055.0,2330
189,2022-10-13 00:00:00,43158592.0,17239718998.0,400.5,403.0,395.0,395.0,-2.50,66846.0,2330
190,2022-10-14 00:00:00,59841064.0,24714069328.0,414.5,416.0,409.0,412.0,+17.00,54666.0,2330
191,2022-10-17 00:00:00,45038159.0,17954868983.0,400.0,403.5,396.0,397.0,-15.00,66589.0,2330
192,2022-10-18 00:00:00,41304834.0,16675510801.0,406.5,407.0,399.5,407.0,+10.00,30538.0,2330
193,2022-10-19 00:00:00,48655069.0,19398261013.0,404.0,405.0,395.5,395.5,-11.50,68211.0,2330
194,2022-10-20 00:00:00,63202035.0,24682371387.0,391.0,397.5,386.0,397.5,+2.00,76430.0,2330
195,2022-10-21 00:00:00,38968511.0,15297273710.0,395.5,398.5,389.5,389.5,-8.00,64043.0,2330
196,2022-10-24 00:00:00,48691083.0,18995017699.0,395.0,397.5,387.0,387.0,-2.50,58612.0,2330
197,2022-10-25 00:00:00,81173913.0,30515958539.0,380.0,382.5,371.0,371.0,-16.00,155200.0,2330
198,2022-10-26 00:00:00,61440878.0,23045141097.0,370.5,379.0,370.0,376.0,+5.00,46073.0,2330
199,2022-10-27 00:00:00,47160778.0,18190840150.0,384.5,389.0,382.5,385.5,+9.50,37777.0,2330
200,2022-10-28 00:00:00,44691746.0,16923109361.0,379.5,382.0,375.0,379.5,-6.00,48116.0,2330
201,2022-10-31 00:00:00,40598928.0,15721543079.0,386.0,390.0,381.0,390.0,+10.50,32816.0,2330
202,2022-11-01 00:00:00,42123141.0,16428079355.0,388.5,393.0,386.0,391.5,+1.50,29780.0,2330
203,2022-11-02 00:00:00,23169428.0,9091891929.0,391.0,395.0,388.5,395.0,+3.50,22285.0,2330
204,2022-11-03 00:00:00,42092776.0,16201844314.0,385.0,387.0,383.5,384.0,-11.00,52660.0,2330
205,2022-11-04 00:00:00,30839846.0,11762941797.0,381.0,384.5,378.5,382.0,-2.00,26895.0,2330
206,2022-11-07 00:00:00,37704746.0,14710405524.0,390.0,393.0,387.0,390.0,+8.00,30880.0,2330
207,2022-11-08 00:00:00,32576136.0,12954941396.0,395.0,399.5,394.0,399.0,+9.00,35956.0,2330
208,2022-11-09 00:00:00,56357663.0,23188739823.0,403.5,417.0,403.5,417.0,+18.00,67569.0,2330
209,2022-11-10 00:00:00,33671621.0,13757669359.0,409.0,411.5,406.0,407.5,-9.50,36471.0,2330
210,2022-11-11 00:00:00,83770040.0,36838808146.0,441.5,442.0,435.0,441.5,+34.00,100349.0,2330
211,2022-11-14 00:00:00,63282094.0,28257175788.0,450.0,450.0,441.5,445.0,+3.50,48957.0,2330
212,2022-11-15 00:00:00,118536865.0,56191637241.0,465.0,487.0,462.0,480.0,+35.00,139136.0,2330
213,2022-11-16 00:00:00,88416393.0,43103738374.0,491.5,494.0,481.5,487.0,+7.00,98338.0,2330
214,2022-11-17 00:00:00,46850915.0,22547582604.0,482.5,485.0,475.0,485.0,-2.00,57331.0,2330
215,2022-11-18 00:00:00,37001332.0,18131673834.0,491.5,494.0,486.0,487.0,+2.00,41694.0,2330
216,2022-11-21 00:00:00,30609465.0,14843805078.0,487.5,489.5,480.5,482.0,-5.00,35815.0,2330
217,2022-11-22 00:00:00,39329440.0,19112616916.0,476.0,491.0,476.0,491.0,+9.00,40964.0,2330
218,2022-11-23 00:00:00,34752559.0,17111333375.0,494.5,496.0,488.5,492.0,+1.00,32889.0,2330
219,2022-11-24 00:00:00,28477359.0,14073196704.0,494.0,496.0,492.0,496.0,+4.00,34387.0,2330
220,2022-11-25 00:00:00,41461805.0,20594790238.0,494.0,498.0,494.0,498.0,+2.00,34399.0,2330
221,2022-11-28 00:00:00,40815045.0,19790586320.0,486.0,490.0,480.5,480.5,-17.50,57163.0,2330
222,2022-11-29 00:00:00,40266315.0,19374604221.0,473.5,488.0,473.0,487.0,+6.50,35929.0,2330
223,2022-11-30 00:00:00,60728041.0,29643130386.0,483.0,490.0,482.5,490.0,+3.00,25325.0,2330
224,2022-12-01 00:00:00,43684491.0,21976936461.0,506.0,508.0,498.5,498.5,+8.50,46181.0,2330
225,2022-12-02 00:00:00,29909021.0,14745810388.0,490.0,497.0,490.0,492.5,-6.00,31799.0,2330
226,2022-12-05 00:00:00,33048153.0,16272219716.0,491.5,497.5,489.0,489.0,-3.50,31739.0,2330
227,2022-12-06 00:00:00,44964237.0,21703863181.0,488.0,489.0,478.0,478.0,-11.00,44448.0,2330
228,2022-12-07 00:00:00,39978821.0,19128832587.0,477.0,485.5,475.0,475.0,-3.00,43603.0,2330
229,2022-12-08 00:00:00,28348573.0,13366736635.0,475.0,475.0,467.0,471.5,-3.50,45114.0,2330
230,2022-12-09 00:00:00,28903860.0,13881674073.0,478.0,484.5,476.0,481.5,+10.00,25790.0,2330
231,2022-12-12 00:00:00,24064002.0,11435789974.0,476.5,478.0,473.5,475.0,-6.50,34393.0,2330
232,2022-12-13 00:00:00,36028109.0,17034191389.0,473.0,476.0,471.0,471.5,-3.50,36559.0,2330
233,2022-12-14 00:00:00,35263781.0,16860500181.0,472.0,480.5,472.0,480.5,+9.00,25102.0,2330
234,2022-12-15 00:00:00,26001756.0,12446105928.0,476.0,481.5,474.5,480.5,X0.00,21052.0,2330
235,2022-12-16 00:00:00,51707693.0,24262026661.0,466.5,471.0,465.5,471.0,-9.50,69011.0,2330
236,2022-12-19 00:00:00,24231653.0,11320207884.0,466.5,469.5,465.0,466.5,-4.50,30247.0,2330
237,2022-12-20 00:00:00,33181363.0,15291302176.0,465.0,467.0,455.0,457.5,-9.00,59543.0,2330
238,2022-12-21 00:00:00,40831313.0,18763874901.0,460.0,463.0,457.0,459.0,+1.50,31581.0,2330
239,2022-12-22 00:00:00,14519582.0,6784664988.0,466.5,469.0,464.0,468.0,+9.00,16893.0,2330
240,2022-12-23 00:00:00,26724153.0,12200056423.0,457.5,458.5,455.0,455.0,-13.00,63532.0,2330
241,2022-12-26 00:00:00,9152790.0,4171194858.0,454.0,457.0,453.5,456.5,+1.50,16718.0,2330
242,2022-12-27 00:00:00,10486219.0,4820155221.0,458.0,462.5,457.0,457.0,+0.50,13482.0,2330
243,2022-12-28 00:00:00,34823492.0,15643266841.0,451.0,452.0,446.0,451.0,-6.00,59400.0,2330
